Well,Target,Oligo,Gene,Bio_Rep,System,Vector,Virus_amount,Cq
I06,Elp3,sh20,Gapdh,1,shRNA,pLKO.1,30uL,25.3017617
I07,Empty,sh11,Gapdh,1,shRNA,pLKO.1,30uL,17.09301372
I08,Empty,sh11,Gapdh,1,shRNA,pLKO.1,30uL,16.84342584
I09,Scr,sh14,Gapdh,1,shRNA,pLKO.1,30uL,16.77630804
I10,Scr,sh14,Gapdh,1,shRNA,pLKO.1,30uL,16.55526011
I11,Scr,sh15,Gapdh,1,shRNA,pLKO.1,30uL,17.13054722
I12,Scr,sh15,Gapdh,1,shRNA,pLKO.1,30uL,16.82415882
J01,Elp3,sg16,Gapdh,2,gRNA,pLENTI,30uL,17.4514266
J02,Elp3,sg16,Gapdh,2,gRNA,pLENTI,30uL,17.14170149
J03,Elp3,sg17,Gapdh,2,gRNA,pLENTI,30uL,17.04011587
J04,Elp3,sg17,Gapdh,2,gRNA,pLENTI,30uL,16.95682361
J05,Elp3,sh20,Gapdh,2,shRNA,pLKO.1,30uL,16.24358394
J06,Elp3,sh20,Gapdh,2,shRNA,pLKO.1,30uL,16.08371428
J07,Empty,sh11,Gapdh,2,shRNA,pLKO.1,30uL,15.27675807
J08,Empty,sh11,Gapdh,2,shRNA,pLKO.1,30uL,32.28353807
J09,Scr,sh14,Gapdh,2,shRNA,pLKO.1,30uL,14.86039574
J10,Scr,sh14,Gapdh,2,shRNA,pLKO.1,30uL,33.2992579
J11,Scr,sh15,Gapdh,2,shRNA,pLKO.1,30uL,15.23004034
J12,Scr,sh15,Gapdh,2,shRNA,pLKO.1,30uL,32.52295233
K01,Trmt6,sg18,Gapdh,1,gRNA,pLENTI,30uL,17.32910669
K02,Trmt6,sg18,Gapdh,1,gRNA,pLENTI,30uL,17.15748202
K03,Trmt6,sg19,Gapdh,1,gRNA,pLENTI,30uL,17.19722815
K04,Trmt6,sg19,Gapdh,1,gRNA,pLENTI,30uL,17.02825538
K05,Trmt6,sh25,Gapdh,1,shRNA,pLKO.1,30uL,16.89967656
K06,Trmt6,sh25,Gapdh,1,shRNA,pLKO.1,30uL,16.87718274
L01,Trmt6,sg18,Gapdh,2,gRNA,pLENTI,30uL,17.00424129
L02,Trmt6,sg18,Gapdh,2,gRNA,pLENTI,30uL,16.95122188
L03,Trmt6,sg19,Gapdh,2,gRNA,pLENTI,30uL,16.81826843
L04,Trmt6,sg19,Gapdh,2,gRNA,pLENTI,30uL,17.14788721
L05,Trmt6,sh25,Gapdh,2,shRNA,pLKO.1,30uL,16.49769776
L06,Trmt6,sh25,Gapdh,2,shRNA,pLKO.1,30uL,16.81847386
M01,Trmt61a,sg20,Gapdh,1,gRNA,pLENTI,30uL,17.11279614
M02,Trmt61a,sg20,Gapdh,1,gRNA,pLENTI,30uL,17.09318986
M03,Trmt61a,sh28,Gapdh,1,shRNA,pLKO.1,30uL,17.07339191
M04,Trmt61a,sh28,Gapdh,1,shRNA,pLKO.1,30uL,16.66836852
M05,Myd88,sh21,Gapdh,1,shRNA,pLKO.1,30uL,19.40941568
M06,Myd88,sh21,Gapdh,1,shRNA,pLKO.1,30uL,19.26097713
N01,Trmt61a,sg20,Gapdh,2,gRNA,pLENTI,30uL,17.05247135
N02,Trmt61a,sg20,Gapdh,2,gRNA,pLENTI,30uL,17.01073829
N03,Trmt61a,sh28,Gapdh,2,shRNA,pLKO.1,30uL,16.72606117
N04,Trmt61a,sh28,Gapdh,2,shRNA,pLKO.1,30uL,16.38970521
N05,Myd88,sh21,Gapdh,2,shRNA,pLKO.1,30uL,19.58869257
N06,Myd88,sh21,Gapdh,2,shRNA,pLKO.1,30uL,19.35081037
